School,AVID,Dyslexia mentioned,File Name,Orton-Gillingham,Other,Reading Specialist
George Washington Elementary,Yes,No,39686766104665.pdf,No,"['AVID', 'AVID strategies', 'Assessment', 'AVID strategies ']",No
Cottonwood Creek Charter School,No,No,40688096043244.pdf,No,[],No
Twin Lakes Elementary School,No,No,34674476034953.pdf,No,"['Assessment', 'Balanced Literacy ', 'Accelerated Reader']",No
Colonial Acres Elementary School,No,No,01613096002521.pdf,No,"['Special Education', 'Assessment', 'Balanced Literacy ']",No
Diamond View Middle School,No,No,18641966010813.pdf,No,['Assessment'],No
Austin Creek Elementary School,No,No,49708966117907.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Granite Hill Elementary School,Yes,No,33670906110548.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Differentiated instruction', 'AVID strategies', 'Assessment', 'Differentiated instruction', 'IStation']",No
Marina Vista Elementary Arts Academy,No,No,27660926026314.pdf,No,"['Instructional coach', 'Assessment', 'Read Well']",No
Daniel Phelan Language Academy,No,No,19651106023634.pdf,No,"['Instructional coaches', 'Instructional coach', 'Reading interventions', 'Special Education', 'Integrated and designated ELD', 'Early Literacy ', 'Assessment', 'Phonics', 'Phonics']",No
O. B. Whaley Elementary School,No,No,43694356047161.pdf,No,"['Instructional coach', 'Assessment']",No
VERMONT ELEMENTARY SCHOOL,No,No,36678766037154.pdf,No,"['Special Education', 'Assessment']",No
Arroyo Vista Elementary School,No,No,19650296022768.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
El Rincon Elementary School,No,No,56726526056105.pdf,No,['Special Education'],No
August Elementary,No,No,27754736066955.pdf,No,['Assessment'],No
Pinon Hills Elementary School,No,No,37680986038228.pdf,No,"['Special Education', 'Assessment']",No
Midland Elementary School,No,No,SimsLong.pdf,No,['Close Reading'],No
Wallace R. Davis Elementary School,Yes,No,30666706114631.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Early Literacy ', 'Assessment', 'Differentiated instruction', 'Close Reading', 'Imagine Learning ']",No
George Eisenhut Elementary School,No,No,50712826098297.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment', 'Phonics', 'Decoding', 'Read Naturally', 'Phonics']",No
10755986005813.pdf,,,10755986005813.pdf,,,
Cedarcreek Elementary School,No,No,19649986022651.pdf,No,"['AVID', 'Early Literacy ', 'Assessment']",No
10625396007413.pdf,,,10625396007413.pdf,,,
East Heritage Elementary School,Yes,No,33752426108047.pdf,No,"['Instructional coach', 'General education teachers', 'Special Education', 'AVID', 'Screening', 'Assessment', 'Structured']",No
Greeley Hill Elementary,No,No,22655320132258.pdf,No,"['Special Education', 'Assessment', 'RtI ', 'Phonics', 'Phonics']",No
Maricopa Elementary School,Yes,No,15636286009740.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'AVID training', 'Assessment', 'RtI ', 'Differentiated instruction', 'iReady']",No
Grant Elementary School District,No,No,45700036050330.pdf,No,['Assessment'],No
30666476029995.pdf,,,30666476029995.pdf,,,
Valentine Elementary School,No,No,19649646022529.pdf,No,"['Special Education', 'Assessment', 'MTSS', 'Phonics', 'Phonics']",No
Oak Meadows Elementary,No,No,33671160108639.pdf,No,"['Special Education', 'Assessment']",No
Chabot Elementary School,No,No,01611506090369.pdf,No,"['Assessment', 'MTSS', 'RtI ', ' Writers Workshop']",No
Cold Spring Elementary School,No,No,42691616045348.pdf,No,"['Reading Specialist', 'Assessment', 'RtI ']",Yes
HILLSIDE ELEMENTARY SCHOOL,No,No,36678766036909.pdf,No,"['Special Education', 'Assessment']",No
19645016013254.pdf,,,19645016013254.pdf,,,
Mesa Elementary School,No,No,19644366012561.pdf,No,"['Intervention teacher', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Harrison Elementary School,No,No,39686766042618.pdf,No,"['Instructional coaches', 'Instructional coach', 'Assessment', 'SDAIE']",No
Dairyland Elementary School,No,No,20651776023923.pdf,No,['Assessment'],No
Kerman,No,No,10739996006688.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Assessment', 'RtI ']",Yes
North Cottonwood School,No,No,45699550111393.pdf,No,"['Special Education', 'Assessment']",No
Mountain Creek Middle School,No,No,09619456112569.pdf,No,['Assessment'],No
Julian Junior High School,No,No,36676946097646.pdf,No,[],No
Cordelia Hills Elementary School,No,No,48705400113092.pdf,No,"['Assessment', 'MTSS']",No
Pine Ridge Elementary School,No,Yes,10623726007066.pdf,No,"['Intervention teacher', 'Instructional assistant', 'Special Education', 'Differentiated instruction', 'Assessment', 'Dyslexia ', 'MTSS', 'RtI ', 'Differentiated instruction']",No
Hollyvale Elementary School,No,No,10752346006647.pdf,No,[],No
Hunt Elementary School,No,No,50736010101188.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment', 'RtI ']",No
Rosedell Elementary School,No,No,19649986022693.pdf,No,"['AVID', 'Assessment']",No
Planada Elementary School,No,No,24658216025787.pdf,No,"['Special Education', 'Assessment']",No
Joli Ann Leichtag Elementary,No,No,37737910116467.pdf,No,"['Assessment', 'iReady', 'Structured']",No
Bellevue Elementary School,No,No,24656316025324.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment']",No
Mno Grant Elementary School,Yes,No,07616486115380.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'AVID strategies', 'Assessment', 'Differentiated instruction', 'AVID strategies ']",No
Laurelglen Elementary School,Yes,No,15633626105423.pdf,No,"['Special Education', 'AVID', 'Assessment', 'MTSS']",No
42692296068902.pdf,,,42692296068902.pdf,,,
Peralta Elementary School,Yes,No,33670906113518.pdf,No,"['AVID', 'Assessment']",No
La Mesa Dale Elementary School,No,No,37681976038475.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Read Well']",No
Horace Cureton Elementary School,Yes,No,33752420100958.pdf,No,"['Instructional coach', 'Special education teachers', 'Special Education', 'AVID', 'Screening', 'Assessment', 'iReady', 'Structured']",No
Grant Elementary,No,No,49708546051940.pdf,No,['Assessment'],No
Sunnydale Elementary School,No,No,19646676014765.pdf,No,['Assessment'],No
Fancher Creek Elementary School,Yes,No,10621176108088.pdf,No,"['AVID', 'AVID strategies', 'Assessment', 'MTSS']",No
30665226028401.pdf,,,30665226028401.pdf,,,
Dove Hill Elementary School,No,No,43694356107593.pdf,No,['Assessment'],No
Crocker Middle School,No,No,41689086043707.pdf,No,"['Special Education', 'Assessment']",No
El Marino Language School,No,No,19644446012678.pdf,No,"['Instructional coach', 'Differentiated instruction', 'Screening', 'Assessment', 'MTSS', 'Differentiated instruction']",No
R. M. Miano Elementary School,No,No,24657556025563.pdf,No,"['Instructional assistant', 'Assessment', 'Close Reading', 'Imagine Learning ', 'Accelerated Reader']",No
Westside Union Elementary,No,No,24657556116156.pdf,No,"['Assessment', 'Accelerated Reader']",No
36675956114649.pdf,Yes,No,33752426032866.pdf,No,"['Instructional coach', 'General education teachers', 'Special education teachers', 'Special Education', 'AVID', 'Differentiated instruction', 'Screening', 'Assessment', 'RtI ', 'Differentiated instruction', 'Structured']",No
Columbia,No,No,45699480101113.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
F. D. Roosevelt Elementary School,No,No,19646916014914.pdf,No,"['Instructional assistant', 'Assessment', 'Structured']",No
Arturo A. Sanchez Elementary School,No,No,19648406021091.pdf,No,"['Assessment', 'RtI ', 'Close Reading', 'Structured']",No
William Saroyan Elementary School,No,No,10739656112023.pdf,No,"['Special Education', 'AVID', 'Assessment', 'RtI ']",No
GRIMMER ELEMENTARY SCHOOL,No,No,01611766000590.pdf,No,"['Intervention teacher', 'Assessment']",No
Pioneer Elementary,No,No,16639906010557.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Bayview Elementary School,No,No,07617966004600.pdf,No,"['Literacy Coach', 'Assessment', 'Phonics', 'Phonics']",Yes
30665226028575.pdf,,,30665226028575.pdf,,,
SUNKIST ELEMENTARY SCHOOL,Yes,No,56724626055115.pdf,No,"['AVID', 'Assessment', 'MTSS']",No
Discovery Charter School,No,No,37680236111322.pdf,No,"['Assessment', 'MTSS', 'RtI ', 'Imagine Learning ']",No
10752750124586.pdf,,,10752750124586.pdf,,,
North Hillsborough School,No,No,40688096110621.pdf,No,[],No
Moulton Elementary School,Yes,No,30664646095087.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
R.H. Dana Elementary School,Yes,No,30664646027635.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Pinedale Elementary School,Yes,No,10621176109235.pdf,No,"['AVID', 'AVID strategies', 'Assessment']",No
John C. Fremont Elementary,No,No,39686760111351.pdf,No,"['Instructional coaches', 'Instructional coach', 'Assessment']",No
Gettysburg Elementary School,Yes,No,10621176106660.pdf,No,"['AVID', 'AVID strategies', 'Assessment']",No
Red Hawk Elementary School,No,No,33751926110084.pdf,No,"['Special Education', 'Assessment']",No
Ione Olson Elementary School,No,No,27660926026249.pdf,No,"['Instructional coach', 'Assessment', 'Read Well']",No
Dena Boer Elementary School,No,No,50712666113823.pdf,No,"['Special Education', 'Assessment', 'Phonics', 'iReady', 'Phonics']",No
Ripona Elementary School,No,No,39686506042485.pdf,No,"['Assessment', 'MTSS']",No
San Miguel Elementary School,No,No,43696906049282.pdf,No,"['Instructional coaches', 'Instructional coach', 'Screening', 'Assessment']",No
Willow Glen Elementary School,No,No,54722566054746.pdf,No,"['Special Education', 'Assessment']",No
San Benancio Middle School,No,No,27662336026702.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'Structured']",No
Scott Lane Elementary School,No,No,43696746049019.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'SDAIE']",No
Sierra House Elementary School,Yes,No,09619036095301.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Differentiated instruction', 'AVID training', 'Assessment', 'RtI ', 'Differentiated instruction', 'Structured']",No
Stanislaus Elementary School,No,No,50712826053078.pdf,No,['Assessment'],No
La Veta Elementary School,Yes,No,30666216029862.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'MTSS', 'Differentiated instruction', 'iReady']",No
our school. Whether,No,No,19643116011761.pdf,No,"['Instructional assistant', 'Special education teachers', 'Special Education', 'Differentiated instruction', 'Screening', 'Assessment', 'Differentiated instruction', 'Structured']",No
33670586031975.pdf,No,No,33670586031975.pdf,No,"['Instructional coach', 'Special Education', 'Assessment', 'Early Assessment Program']",No
Providencia Elementary School,No,No,30665300134221.pdf,No,"['Assessment', 'Struggling readers ', 'Phonics', 'Phonics']",No
Elkins Elementary School,No,No,52715146053508.pdf,No,['Assessment'],No
Halecrest Elementary School,No,No,37680236037865.pdf,No,"['Special Education', 'Assessment', 'Accelerated Reader']",No
Virginia Parks Elementary School,No,No,50710436108435.pdf,No,"['Instructional assistant', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Melbourne A. Gauer Elementary School,No,No,30664236027361.pdf,No,"['Instructional coach', 'Assessment']",No
Julian Elementary School,No,No,43695916047971_18-19_1.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment']",No
Prestwood Elementary School,No,No,49709536052286.pdf,No,['Assessment'],No
Central Valley Home School,No,No,10622406114805.pdf,No,"['Screening', 'Assessment', 'Balanced Literacy ']",No
Pivot Charter School North Bay,No,No,49708390138065.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Cleo Gordon Elementary School,No,No,48705406051098.pdf,No,"['Assessment', 'MTSS']",No
Charles Helmers Elementary School,No,No,19649986106876.pdf,No,"['AVID', 'Assessment']",No
Nichols Elementary,No,No,37735696119713.pdf,No,['Assessment'],No
Rancho Vista Elementary,Yes,No,19651026108245.pdf,No,"['Instructional coaches', 'Instructional coach', 'AVID', 'Assessment', 'Structured']",No
Bolinas,No,No,10625470136523_18-19_1.pdf,No,"['Instructional coach', 'Special education teachers', 'Special Education', 'Assessment']",No
FAIRFAX ELEMENTARY SCHOOL,No,No,36678766036883.pdf,No,"['Special Education', 'Assessment']",No
San Luis Rey Elementary School,No,No,37735696038905.pdf,No,['Assessment'],No
Steve Luther Elementary School,No,No,30664806027874.pdf,No,"['Special Education', 'Assessment']",No
Elderberry Elementary School,No,No,36678196036248.pdf,No,"['Intervention teacher', 'Instructional coach', 'Special Education', 'Assessment']",No
Elkhorn Village Elementary,Yes,No,57726946056352.pdf,No,"['AVID', 'Assessment', 'MTSS', 'SDAIE']",No
North Park Elementary School,No,No,19649986116495.pdf,No,"['AVID', 'Assessment']",No
Collegewood Elementary School,No,No,19734606023360.pdf,No,"['Special Education', 'Assessment', 'RtI ', 'Imagine Learning ']",No
12630246008155.pdf,,,12630246008155.pdf,,,
Calistoga Elementary School,No,No,28662416026744.pdf,No,"['Special Education', 'Assessment']",No
Village View Elementary School,No,No,30666136029722.pdf,No,"['Special Education', 'Assessment']",No
Gardenhill Elementary School,No,No,19648406020945.pdf,No,"['Assessment', 'Phonics', 'Reading Egg', 'Phonics']",No
April Lane Elementary School,Yes,No,51714646053342.pdf,No,"['Special Education', 'AVID', 'AVID strategies', 'Assessment', 'AVID strategies ']",No
Lemon Avenue Elementary School,No,No,37681976038517.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Read Well']",No
Santa Margarita School,No,No,37735696038913.pdf,No,['Assessment'],No
August Boeger Middle School,Yes,No,43696176048037.pdf,No,"['AVID', 'AVID strategies', 'AVID training', 'Assessment', 'MTSS', 'RtI ', 'AVID strategies ']",No
James Monroe Elementary,Yes,No,30666706030357.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Structured']",No
BOB HOLCOMB ELEMENTARY SCHOOL,No,No,36678760127357.pdf,No,"['Special Education', 'Assessment']",No
Theodore Roosevelt Elementary School,No,No,19643376012009.pdf,No,"['Assessment', 'RtI ']",No
James H. Cox Elementary School,No,No,30664986066922.pdf,No,"['Differentiated instruction', 'Assessment', 'Balanced Literacy ', 'Differentiated instruction']",No
Harborside Elementary School,No,No,37680236037873.pdf,No,"['Special Education', 'Assessment', 'MTSS', 'Close Reading', 'Imagine Learning ']",No
CYPRESS ELEMENTARY SCHOOL,Yes,No,36678766036842.pdf,No,"['Special Education', 'AVID', 'Early Literacy ', 'Assessment']",No
Burrel Union Elementary School District,No,No,10620426005797.pdf,No,"['Assessment', 'RtI ']",No
Teresa Burke Elementary School,No,No,15638420113167.pdf,No,"['AVID', 'Early Literacy ', 'Assessment', 'Accelerated Reader']",No
27661916026652.pdf,,,27661916026652.pdf,,,
Tahoe Lake Elementary,No,No,31669446031314.pdf,No,['Assessment'],No
R. O. Hardin Elementary School,No,No,35674706035034.pdf,No,"['Intervention teacher', 'Instructional assistant', 'Special Education', 'Assessment']",No
Central Park Elementary School,No,No,43696740133363.pdf,No,"['Special Education', 'Assessment']",No
Conley Elementary School,No,No,15638006010110.pdf,No,['Assessment'],No
Pioneer Drive Elementary School,No,No,15633216009120.pdf,No,['Assessment'],No
34674136033666.pdf,No,No,34674136033666.pdf,No,[],No
07617626096234.pdf,,,07617626096234.pdf,,,
Juan Cabrillo Elementary School,No,No,36676456106603.pdf,No,"['Special Education', 'Assessment', 'Early Assessment Program']",No
Longley Way Elementary School,Yes,No,19642616011191.pdf,No,"['Intervention teacher', 'Instructional coaches', 'Instructional coach', 'AVID', 'Assessment']",No
